Sno,Partno,Description,Price
76,7169-519C ,INJECTOR RING ,2.97
77,7169-519D ,INJECTOR RING ,2.62
78,9161-115B ,PUSH ,2.64
79,9167-503 ,SEALING WASHER ,1.62
80,9167-809B ,PROTECTION CAP ,2.17
81,9183-267 ,WIF SENSOR KIT ,5.37
82,9183-269 ,ANALOG WIF SENSOR (ALT PART NO: 9305Z159A) ,6.44
83,9183-369 ,PRIMING PUMP TML 5L S/S PART NO: 15SK223 ,15.03
84,9188-034 ,CR SEDIMENTOR WITH DP FOR AM ,29.04
85,9188-511 ,PLASTIC BRACKET ASSEMBLY ,1.65
86,9188-516 ,CR O HAUL KIT (9188-516 supersedes 7135-479A) ,135.54
87,9188-550 ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
88,9188-550A ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
89,9188-550B ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
90,9188-550C ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
91,9188-550D ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
92,9188-550E ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
93,9188-550F ,INJECTOR SERVICE KIT WITH NOZZLE ,56.68
94,9188-551 ,INJECTOR SERVICE KIT ,36.27
95,9188-551G ,INJECTOR SERVICE KIT ,36.27
96,9188-568 ,CR INJECTOR (19mm) SERVICE-KIT ,42.03
97,9188-568A ,CR INJECTOR (19mm ) SERIVCE-KIT ,42.03
98,9188-568B ,CR INJECTOR (19mm) SERVICE-KIT ,41.6
99,9199-014 ,BACK LEAK CONNECTOR AL ,5.73
100,9199-016 ,VENTURI ,1.61
101,9199-018 ,ASSY FUEL INJECTION PUMP ,132.01
102,9199-024 ,CAM BOX HOUSING ,27.45
103,9199-054 ,RAIL ,82.33
104,9199-057 ,VENTURI ,3.47
105,9199-084 ,FIP WITH CAM BOX ,185.13
106,9199-094 ,UPCR PUMP ,92.53
107,9199-096 ,CAM BOX ASSY. ,77.19
108,9199-104 ,AL H3/H4 UPCR CAMBOX ASSY S/S 15SK143 ,172.1
109,9300-005A ,VENTURI ASSEMBLY ,2.11
110,9300-005B ,VENTURI ASSEMBLY ,2.43
111,9300Z135 ,ROLLER & SHOE ASSEMBLY ,22.4
112,9300Z135A ,ROLLER & SHOE ASSEMBLY ,22.35
113,9301Z040C ,INLET BANJO DIAM. 8 ,2.59
114,9301Z041C ,HOLLOW SCREW ,11.89
115,9301Z062B ,SPACER 1.4L & 1.5L ,43.78
116,9301Z062C ,SPACER 2.2L & 3L ,67.56
117,9301Z063A ,PT REGUL. STAINLESS PISTON ,2.68
118,9302-010B ,PROTECTION CAP ,3.25
119,9302-016A ,PROTECTION CAP ,1.35
120,9302-702A ,RETAINING RING ,2.17
121,9302-711A ,SPRING WASHER ,14.05
122,9302-716A ,SHOE SPRING ,1.62
123,9302Z028A ,PROTECTIVE CAP ,2.7
124,9302Z028C ,PROTECTION CAP ,2.7
125,9302Z028D ,PROTECTION CAP ORANGE ,0.41
126,9302Z028E ,PROTECTION CAP ,0.81
127,9302Z715B ,BLADE SPRING ,1.35
128,9303-302A ,WELSH PLUG/HYD HEAD CAP ,1.62
129,9303-302C ,WELSH PLUG/HSG CAP ,2.17
130,9303-505B ,TP COVER PLATE ,5.02
131,9303-510A ,HP OUTLET FLANGE ,5.65
132,9303Z524A ,H P OUTLET FLANGE ,14.32
133,9303Z533C ,CAM DRIVE SHAFT- RSA ,33.25
134,9303Z534A ,CAM DRIVE SHAFT- HARD/3.0L ,89.26
135,9303Z534C ,CAM DRIVE SHAFT- HARD/2.2L ,50.51
136,9303Z537A ,TP DISTRIBUTOR PLATE ,5.46
137,9303Z538A ,TP STATOR ,6.29
138,9303Z541A ,TP BLADE ,1.98
139,9304-342L ,X PUMP HOUSING ,29.03
140,9304-403A ,"ROLLER, MACHINING ",22.35
141,9305Z153B ,WATER SENSOR ,8.53
142,9305Z525A ,MOUNTING CLIP - Fuel Pre-Filter Water Sedimentor Sensor ,1.44
143,9307-004A ,M4 FIXING SCREW ,0.88
144,9307-009A ,STOP RING ,0.13
145,9307-024A ,SPIRAL PIN ,2.17
146,9307-303A ,FRONT ROLLER BEARING ,17.21
147,9307-402A ,LIP SEAL 2 ,53.78
148,9307Z016A ,SCREW ,0.16
149,9307Z022B ,FIXING SCREW & WASHER UNLOOSABLE ,3.25
150,9307Z306A ,FRONT ROLLER BEARING ,13.76
151,9307Z308A ,BALL BEARING ,8.77
152,9307Z413A ,O-RING ,21.08
153,9307Z413B ,O-RING ,2.17
154,9307Z413D ,O-RING ,2.17
155,9307Z414A ,TP FLAT SEAL ,0.84
156,9307Z529A ,TEMPERATURE SENSOR ,6.24
157,9308Z002E ,CAP NUT ,3.62
158,9308Z028K ,ADJUSTING RUNNER ,0.69
159,9308Z314A ,PROTECTION CAP ,0.49
160,9308Z401C ,ACTUATING SPRING ,1.05
161,9308Z405A ,NOZZLE SPRING ,1.22
162,9308Z617L ,ADAPTOR PLATE ASSY - M&M ,24.96
163,9308Z617P ,ADAPTOR PLATE ASSEMBLY ,15.11
164,9308Z617Q ,ADAPTOR PLATE ASSY -RSA ,24.96
165,9308Z617R ,ADAPTOR PLATE ASSY - AL ,24.96
166,9308Z617T ,ADAPTOR PLATE ASSEMBLY ,26.97
167,9308Z617V ,ADAPTOR PLATE ASSEMBLY ,26.97
168,EJBR03501D ,CR INJECTOR TML 3.0 L ,123.21
169,EJBR03501D-RE ,CR INJECTOR TML 3.0 L RECON ,86.9
170,G6223010A ,CR PRIMING PUMP TML 1.4L ,4.92
171,R5864340 ,CR SEDIMENTOR TML 3L BS2 ,34.21
172,R5864360 ,CR SEDIMENTOR TML 1.4L ,31.76
173,R9144Z080A ,CR RAIL TML 3.0L ,68.71
174,R9144Z150A ,CR RAIL TML 1.4L ,85.59
175,R9144Z210A ,CR RAIL TML 2.2L ,85.65
CR filters ,,,
1,28240997,UPCR DFF9 FILTER AL ,24.15
2,28251592,TML SAFARI ARMOURED FILTER ,52.01
3,28298304,UPCR DFF9 FILTER M&M ,23.77
4,28323206,TML PRE FILTER XENON 3.0L ,32.63
5,28323301,CR PRE FILTER 4SP UV AND LCV ,32.63
6,28325961,JCB FILTER - EXCAVATOR ,19.56
7,28328990,TML F9 PRE FILTER 2.2L ,32.63
8,28335496,TML F9 FILTER 1.4L C SAMPLE ,27.82
9,28344479,DFF9 FILTER TML 2.2L STALLION ,25.76
10,28377688,DFF3 FILTER SYMC REXTON INDIA ,32.49
11,28381565,DFF9 FILTER TATA ACE IBU ,23.65
12,28385626,TML PRE FILTER SAFARI &ARIA 2.2L ,33.2
13,28391150,CR PRE FILTER AHL 85MM STALLION ,23.89
14,28391151,DFF9 FILTER 2.2L AHL MEDIA WINGER ,23.89
15,28391152,DFF9 FILTER 2.2L AHL MEDIA ARIA/SAFARI ,23.89
16,28391153,CR PRE FILTER DFF9 WITH ALHS ,23.89
17,28408210,MAIN FILTER ,37.3
18,28408236,PRE FILTER ,37.04
19,28419854,Fuel Filter Assy (Pre-Filter) ,25.5
20,28419856,Fuel Filter Assy (Main Filter) ,22.9
21,15SK349 ,CR FILTER DFF9 - TML NEXON 1.5L WITH VACCUM SWITCH ,35.9
22,17SK039 ,PRE FILTER ,40.71
23,17SK040 ,MAIN FILTER ,39.34
24,9183-345 ,PRE FILTER ASSY - FML PART NO.14SK116 ,31.28
25,9183-346 ,MAIN FILTER ASSY - FML PART NO. 14SK117 ,30.11
26,9183-365 ,MAIN FILTER ASSY - AL H3/H4 PART NO. 15SK239 ,23.41
27,9183-366 ,PRE FILTER ASSY - AL H3/H4 PART NO. 15SK238 ,21.04
28,9188-011A ,FILTER W/OUT WATER SENSOR ,12.37
29,9188-036 ,TML 4SP UV & LCV FILTER WITH DP ,22.99
30,9188-037 ,TML INDICRUZ FILTER WITH DP FOR AM ,32.94
31,9188-506 ,UPCR DFF9 ELEMENT SPARES ,6.7
32,9188-520 ,TML UPCR PRE FILTER ELEMENT ,5.91
33,9188-525 ,MAIN FILTER WITH O RING KIT ,12.48
34,9188-536 ,PRE-FILTER WITH O RING KIT ,10.27
35,9188-544 ,Fuel Pre-Filter Bowl with plug without Bracket & WIF ,23.12
36,9188-545 ,Fuel Filter Assy (Main Filter) without bracket ,22.72
37,9188-573 ,JCB MAIN FILTER ,22.03
38,9188-813 ,Maruti Swift filter ,11.16
39,9188-819 ,FILTER ELEMENT KIT (Catridge) ,8.66
40,9188-820 ,FILTER ELEMENT KIT (Catridge) ,4.72
41,9188-821 ,FILTER ELEMENT KIT (Catridge) ,4.2
42,R6353430 ,CR FILTER TML ,16.06
